#######################################
# Syntax Coloring Map For IRremote
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

decode_results	KEYWORD1
IRrecv	KEYWORD1
IRsend	KEYWORD1
IRREMOTE_DERNIER_CODE	KEYWORD1
testTouch	LITERAL1
testerTouche	LITERAL1
IRREMOTE_MEMORISER_TOUCHE	KEYWORD1
IRREMOTE_MEMORISER_200_MS	KEYWORD1
IRREMOTE_MEMORISER_2000_MS	KEYWORD1
IRREMOTE_NE_PAS_MEMORISER	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
brancher	KEYWORD2
branch	KEYWORD2
lireCodeIr	KEYWORD2
codeIrReadLong	KEYWORD2	
blink13	KEYWORD2
decode	KEYWORD2
enableIRIn	KEYWORD2
resume	KEYWORD2
enableIROut	KEYWORD2
sendNEC	KEYWORD2
sendSony	KEYWORD2
sendSanyo KEYWORD2
sendMitsubishi KEYWORD2
sendRaw	KEYWORD2
sendRC5	KEYWORD2
sendRC6	KEYWORD2
sendDISH KEYWORD2
sendSharp KEYWORD2
sendPanasonic KEYWORD2
sendJVC KEYWORD2

#
#######################################
# Constants (LITERAL1)
#######################################

NEC	LITERAL1
SONY	LITERAL1
SANYO LITERAL1
MITSUBISHI LITERAL1
RC5	LITERAL1
RC6	LITERAL1
DISH LITERAL1
SHARP LITERAL1
PANASONIC LITERAL1
JVC LITERAL1
UNKNOWN	LITERAL1
REPEAT	LITERAL1
